time,i,j,k,head
    0.000000   1   1   1    75.000000
    0.000000   2   1   1    75.000000
    0.000000   3   1   1    75.000000
    0.000000   4   1   1    75.000000
    0.000000   5   1   1    75.000000
    0.000000   6   1   1    75.000000
    0.000000   7   1   1    75.000000
    0.000000   8   1   1    75.000000
    0.000000   9   1   1    75.000000
    0.000000  10   1   1    75.000000
    0.000000  11   1   1    75.000000
    0.000000  12   1   1    75.000000
    0.000000  13   1   1    75.000000
    0.000000  14   1   1    75.000000
    0.000000  15   1   1    75.000000
    0.000000   1   2   1   999.999000
    0.000000   2   2   1    90.000588
    0.000000   3   2   1    89.921720
    0.000000   4   2   1    89.764160
    0.000000   5   2   1    89.528204
    0.000000   6   2   1    89.214891
    0.000000   7   2   1    88.826301
    0.000000   8   2   1    88.366509
    0.000000   9   2   1    87.842828
    0.000000  10   2   1    87.268071
    0.000000  11   2   1    86.663838
    0.000000  12   2   1    86.066282
    0.000000  13   2   1    85.535943
    0.000000  14   2   1    85.176849
    0.000000  15   2   1   999.999000
    0.000000   1   3   1   999.999000
    0.000000   2   3   1    97.795713
    0.000000   3   3   1    97.686348
    0.000000   4   3   1    97.467712
    0.000000   5   3   1    97.140136
    0.000000   6   3   1    96.704706
    0.000000   7   3   1    96.164146
    0.000000   8   3   1    95.524082
    0.000000   9   3   1    94.795119
    0.000000  10   3   1    93.996233
    0.000000  11   3   1    93.159942
    0.000000  12   3   1    92.340487
    0.000000  13   3   1    91.626517
    0.000000  14   3   1    91.159764
    0.000000  15   3   1   999.999000
    0.000000   1   4   1   999.999000
    0.000000   2   4   1   102.269557
    0.000000   3   4   1   102.143754
    0.000000   4   4   1   101.892210
    0.000000   5   4   1   101.515363
    0.000000   6   4   1   101.014553
    0.000000   7   4   1   100.393116
    0.000000   8   4   1    99.657934
    0.000000   9   4   1    98.822019
    0.000000  10   4   1    97.908499
    0.000000  11   4   1    96.956717
    0.000000  12   4   1    96.031333
    0.000000  13   4   1    95.235084
    0.000000  14   4   1    94.724503
    0.000000  15   4   1   999.999000
    0.000000   1   5   1   999.999000
    0.000000   2   5   1   104.349759
    0.000000   3   5   1   104.216458
    0.000000   4   5   1   103.949993
    0.000000   5   5   1   103.550850
    0.000000   6   5   1   103.020569
    0.000000   7   5   1   102.362839
    0.000000   8   5   1   101.585219
    0.000000   9   5   1   100.701956
    0.000000  10   5   1    99.738296
    0.000000  11   5   1    98.736935
    0.000000  12   5   1    97.767280
    0.000000  13   5   1    96.937936
    0.000000  14   5   1    96.410712
    0.000000  15   5   1   999.999000
    0.000000   1   6   1   999.999000
    0.000000   2   6   1   104.349758
    0.000000   3   6   1   104.216459
    0.000000   4   6   1   103.949992
    0.000000   5   6   1   103.550851
    0.000000   6   6   1   103.020568
    0.000000   7   6   1   102.362839
    0.000000   8   6   1   101.585218
    0.000000   9   6   1   100.701956
    0.000000  10   6   1    99.738296
    0.000000  11   6   1    98.736935
    0.000000  12   6   1    97.767279
    0.000000  13   6   1    96.937937
    0.000000  14   6   1    96.410712
    0.000000  15   6   1   999.999000
    0.000000   1   7   1   999.999000
    0.000000   2   7   1   102.269557
    0.000000   3   7   1   102.143753
    0.000000   4   7   1   101.892211
    0.000000   5   7   1   101.515362
    0.000000   6   7   1   101.014554
    0.000000   7   7   1   100.393115
    0.000000   8   7   1    99.657935
    0.000000   9   7   1    98.822018
    0.000000  10   7   1    97.908500
    0.000000  11   7   1    96.956717
    0.000000  12   7   1    96.031334
    0.000000  13   7   1    95.235084
    0.000000  14   7   1    94.724503
    0.000000  15   7   1   999.999000
    0.000000   1   8   1   999.999000
    0.000000   2   8   1    97.795713
    0.000000   3   8   1    97.686349
    0.000000   4   8   1    97.467711
    0.000000   5   8   1    97.140137
    0.000000   6   8   1    96.704705
    0.000000   7   8   1    96.164146
    0.000000   8   8   1    95.524081
    0.000000   9   8   1    94.795120
    0.000000  10   8   1    93.996233
    0.000000  11   8   1    93.159942
    0.000000  12   8   1    92.340487
    0.000000  13   8   1    91.626517
    0.000000  14   8   1    91.159764
    0.000000  15   8   1   999.999000
    0.000000   1   9   1   999.999000
    0.000000   2   9   1    90.000588
    0.000000   3   9   1    89.921719
    0.000000   4   9   1    89.764160
    0.000000   5   9   1    89.528204
    0.000000   6   9   1    89.214891
    0.000000   7   9   1    88.826301
    0.000000   8   9   1    88.366510
    0.000000   9   9   1    87.842828
    0.000000  10   9   1    87.268071
    0.000000  11   9   1    86.663838
    0.000000  12   9   1    86.066283
    0.000000  13   9   1    85.535943
    0.000000  14   9   1    85.176850
    0.000000  15   9   1   999.999000
    0.000000   1  10   1    75.000000
    0.000000   2  10   1    75.000000
    0.000000   3  10   1    75.000000
    0.000000   4  10   1    75.000000
    0.000000   5  10   1    75.000000
    0.000000   6  10   1    75.000000
    0.000000   7  10   1    75.000000
    0.000000   8  10   1    75.000000
    0.000000   9  10   1    75.000000
    0.000000  10  10   1    75.000000
    0.000000  11  10   1    75.000000
    0.000000  12  10   1    75.000000
    0.000000  13  10   1    75.000000
    0.000000  14  10   1    75.000000
    0.000000  15  10   1    75.000000
    0.000000   1   1   2   999.999000
    0.000000   2   1   2   999.999000
    0.000000   3   1   2   999.999000
    0.000000   4   1   2   999.999000
    0.000000   5   1   2   999.999000
    0.000000   6   1   2   999.999000
    0.000000   7   1   2   999.999000
    0.000000   8   1   2   999.999000
    0.000000   9   1   2   999.999000
    0.000000  10   1   2   999.999000
    0.000000  11   1   2   999.999000
    0.000000  12   1   2   999.999000
    0.000000  13   1   2   999.999000
    0.000000  14   1   2   999.999000
    0.000000  15   1   2   999.999000
    0.000000   1   2   2   999.999000
    0.000000   2   2   2   140.130860
    0.000000   3   2   2   138.550003
    0.000000   4   2   2   135.373507
    0.000000   5   2   2   130.571737
    0.000000   6   2   2   124.099823
    0.000000   7   2   2   115.897268
    0.000000   8   2   2   105.887292
    0.000000   9   2   2    93.976044
    0.000000  10   2   2    80.051764
    0.000000  11   2   2    63.983748
    0.000000  12   2   2    45.621599
    0.000000  13   2   2    24.795086
    0.000000  14   2   2     1.316370
    0.000000  15   2   2   999.999000
    0.000000   1   3   2   999.999000
    0.000000   2   3   2   140.216082
    0.000000   3   3   2   138.634895
    0.000000   4   3   2   135.457726
    0.000000   5   3   2   130.654863
    0.000000   6   3   2   124.181506
    0.000000   7   3   2   115.977152
    0.000000   8   3   2   105.965006
    0.000000   9   3   2    94.051009
    0.000000  10   3   2    80.123077
    0.000000  11   3   2    64.049824
    0.000000  12   3   2    45.679062
    0.000000  13   3   2    24.836031
    0.000000  14   3   2     1.320893
    0.000000  15   3   2   999.999000
    0.000000   1   4   2   999.999000
    0.000000   2   4   2   140.308891
    0.000000   3   4   2   138.727346
    0.000000   4   4   2   135.549420
    0.000000   5   4   2   130.745433
    0.000000   6   4   2   124.270547
    0.000000   7   4   2   116.064292
    0.000000   8   4   2   106.049684
    0.000000   9   4   2    94.132574
    0.000000  10   4   2    80.200427
    0.000000  11   4   2    64.120895
    0.000000  12   4   2    45.739612
    0.000000  13   4   2    24.877175
    0.000000  14   4   2     1.324512
    0.000000  15   4   2   999.999000
    0.000000   1   5   2   999.999000
    0.000000   2   5   2   140.365341
    0.000000   3   5   2   138.783584
    0.000000   4   5   2   135.605232
    0.000000   5   5   2   130.800573
    0.000000   6   5   2   124.324792
    0.000000   7   5   2   116.117353
    0.000000   8   5   2   106.101259
    0.000000   9   5   2    94.182181
    0.000000  10   5   2    80.247340
    0.000000  11   5   2    64.163742
    0.000000  12   5   2    45.775686
    0.000000  13   5   2    24.901177
    0.000000  14   5   2     1.326438
    0.000000  15   5   2   999.999000
    0.000000   1   6   2   999.999000
    0.000000   2   6   2   140.365341
    0.000000   3   6   2   138.783584
    0.000000   4   6   2   135.605232
    0.000000   5   6   2   130.800573
    0.000000   6   6   2   124.324792
    0.000000   7   6   2   116.117353
    0.000000   8   6   2   106.101259
    0.000000   9   6   2    94.182181
    0.000000  10   6   2    80.247340
    0.000000  11   6   2    64.163742
    0.000000  12   6   2    45.775686
    0.000000  13   6   2    24.901177
    0.000000  14   6   2     1.326438
    0.000000  15   6   2   999.999000
    0.000000   1   7   2   999.999000
    0.000000   2   7   2   140.308891
    0.000000   3   7   2   138.727346
    0.000000   4   7   2   135.549420
    0.000000   5   7   2   130.745433
    0.000000   6   7   2   124.270547
    0.000000   7   7   2   116.064292
    0.000000   8   7   2   106.049684
    0.000000   9   7   2    94.132574
    0.000000  10   7   2    80.200427
    0.000000  11   7   2    64.120895
    0.000000  12   7   2    45.739612
    0.000000  13   7   2    24.877175
    0.000000  14   7   2     1.324512
    0.000000  15   7   2   999.999000
    0.000000   1   8   2   999.999000
    0.000000   2   8   2   140.216082
    0.000000   3   8   2   138.634895
    0.000000   4   8   2   135.457726
    0.000000   5   8   2   130.654863
    0.000000   6   8   2   124.181506
    0.000000   7   8   2   115.977152
    0.000000   8   8   2   105.965006
    0.000000   9   8   2    94.051009
    0.000000  10   8   2    80.123077
    0.000000  11   8   2    64.049824
    0.000000  12   8   2    45.679062
    0.000000  13   8   2    24.836031
    0.000000  14   8   2     1.320893
    0.000000  15   8   2   999.999000
    0.000000   1   9   2   999.999000
    0.000000   2   9   2   140.130860
    0.000000   3   9   2   138.550003
    0.000000   4   9   2   135.373507
    0.000000   5   9   2   130.571737
    0.000000   6   9   2   124.099823
    0.000000   7   9   2   115.897268
    0.000000   8   9   2   105.887292
    0.000000   9   9   2    93.976044
    0.000000  10   9   2    80.051764
    0.000000  11   9   2    63.983748
    0.000000  12   9   2    45.621599
    0.000000  13   9   2    24.795086
    0.000000  14   9   2     1.316370
    0.000000  15   9   2   999.999000
    0.000000   1  10   2   999.999000
    0.000000   2  10   2   999.999000
    0.000000   3  10   2   999.999000
    0.000000   4  10   2   999.999000
    0.000000   5  10   2   999.999000
    0.000000   6  10   2   999.999000
    0.000000   7  10   2   999.999000
    0.000000   8  10   2   999.999000
    0.000000   9  10   2   999.999000
    0.000000  10  10   2   999.999000
    0.000000  11  10   2   999.999000
    0.000000  12  10   2   999.999000
    0.000000  13  10   2   999.999000
    0.000000  14  10   2   999.999000
    0.000000  15  10   2   999.999000
    0.000000   1   1   1    75.000000
    0.000000   2   1   1    75.000000
    0.000000   3   1   1    75.000000
    0.000000   4   1   1    75.000000
    0.000000   5   1   1    75.000000
    0.000000   6   1   1    75.000000
    0.000000   7   1   1    75.000000
    0.000000   8   1   1    75.000000
    0.000000   9   1   1    75.000000
    0.000000  10   1   1    75.000000
    0.000000  11   1   1    75.000000
    0.000000  12   1   1    75.000000
    0.000000  13   1   1    75.000000
    0.000000  14   1   1    75.000000
    0.000000  15   1   1    75.000000
    0.000000   1   2   1   999.999000
    0.000000   2   2   1    84.489482
    0.000000   3   2   1    84.479678
    0.000000   4   2   1    84.496859
    0.000000   5   2   1    84.613515
    0.000000   6   2   1    84.744368
    0.000000   7   2   1    84.837328
    0.000000   8   2   1    84.867850
    0.000000   9   2   1    84.826305
    0.000000  10   2   1    84.712556
    0.000000  11   2   1    84.535351
    0.000000  12   2   1    84.314193
    0.000000  13   2   1    84.084884
    0.000000  14   2   1    83.911119
    0.000000  15   2   1   999.999000
    0.000000   1   3   1   999.999000
    0.000000   2   3   1    90.014873
    0.000000   3   3   1    90.001778
    0.000000   4   3   1    90.010627
    0.000000   5   3   1    90.181780
    0.000000   6   3   1    90.353995
    0.000000   7   3   1    90.470442
    0.000000   8   3   1    90.502900
    0.000000   9   3   1    90.438451
    0.000000  10   3   1    90.276740
    0.000000  11   3   1    90.030466
    0.000000  12   3   1    89.728680
    0.000000  13   3   1    89.423512
    0.000000  14   3   1    89.201633
    0.000000  15   3   1   999.999000
    0.000000   1   4   1   999.999000
    0.000000   2   4   1    93.312044
    0.000000   3   4   1    93.321804
    0.000000   4   4   1    93.372486
    0.000000   5   4   1    93.517034
    0.000000   6   4   1    93.674712
    0.000000   7   4   1    93.784083
    0.000000   8   4   1    93.807788
    0.000000   9   4   1    93.727254
    0.000000  10   4   1    93.540236
    0.000000  11   4   1    93.261009
    0.000000  12   4   1    92.923443
    0.000000  13   4   1    92.587462
    0.000000  14   4   1    92.348487
    0.000000  15   4   1   999.999000
    0.000000   1   5   1   999.999000
    0.000000   2   5   1    94.877556
    0.000000   3   5   1    94.901020
    0.000000   4   5   1    94.969091
    0.000000   5   5   1    95.099581
    0.000000   6   5   1    95.242839
    0.000000   7   5   1    95.342761
    0.000000   8   5   1    95.358884
    0.000000   9   5   1    95.269543
    0.000000  10   5   1    95.071036
    0.000000  11   5   1    94.777959
    0.000000  12   5   1    94.426262
    0.000000  13   5   1    94.078874
    0.000000  14   5   1    93.834065
    0.000000  15   5   1   999.999000
    0.000000   1   6   1   999.999000
    0.000000   2   6   1    94.877555
    0.000000   3   6   1    94.901021
    0.000000   4   6   1    94.969090
    0.000000   5   6   1    95.099582
    0.000000   6   6   1    95.242839
    0.000000   7   6   1    95.342761
    0.000000   8   6   1    95.358883
    0.000000   9   6   1    95.269544
    0.000000  10   6   1    95.071035
    0.000000  11   6   1    94.777960
    0.000000  12   6   1    94.426261
    0.000000  13   6   1    94.078875
    0.000000  14   6   1    93.834064
    0.000000  15   6   1   999.999000
    0.000000   1   7   1   999.999000
    0.000000   2   7   1    93.312045
    0.000000   3   7   1    93.321803
    0.000000   4   7   1    93.372487
    0.000000   5   7   1    93.517034
    0.000000   6   7   1    93.674712
    0.000000   7   7   1    93.784082
    0.000000   8   7   1    93.807788
    0.000000   9   7   1    93.727253
    0.000000  10   7   1    93.540237
    0.000000  11   7   1    93.261008
    0.000000  12   7   1    92.923444
    0.000000  13   7   1    92.587461
    0.000000  14   7   1    92.348488
    0.000000  15   7   1   999.999000
    0.000000   1   8   1   999.999000
    0.000000   2   8   1    90.014873
    0.000000   3   8   1    90.001778
    0.000000   4   8   1    90.010627
    0.000000   5   8   1    90.181780
    0.000000   6   8   1    90.353994
    0.000000   7   8   1    90.470442
    0.000000   8   8   1    90.502899
    0.000000   9   8   1    90.438452
    0.000000  10   8   1    90.276739
    0.000000  11   8   1    90.030467
    0.000000  12   8   1    89.728680
    0.000000  13   8   1    89.423512
    0.000000  14   8   1    89.201632
    0.000000  15   8   1   999.999000
    0.000000   1   9   1   999.999000
    0.000000   2   9   1    84.489483
    0.000000   3   9   1    84.479678
    0.000000   4   9   1    84.496859
    0.000000   5   9   1    84.613515
    0.000000   6   9   1    84.744368
    0.000000   7   9   1    84.837328
    0.000000   8   9   1    84.867851
    0.000000   9   9   1    84.826304
    0.000000  10   9   1    84.712556
    0.000000  11   9   1    84.535350
    0.000000  12   9   1    84.314193
    0.000000  13   9   1    84.084884
    0.000000  14   9   1    83.911119
    0.000000  15   9   1   999.999000
    0.000000   1  10   1    75.000000
    0.000000   2  10   1    75.000000
    0.000000   3  10   1    75.000000
    0.000000   4  10   1    75.000000
    0.000000   5  10   1    75.000000
    0.000000   6  10   1    75.000000
    0.000000   7  10   1    75.000000
    0.000000   8  10   1    75.000000
    0.000000   9  10   1    75.000000
    0.000000  10  10   1    75.000000
    0.000000  11  10   1    75.000000
    0.000000  12  10   1    75.000000
    0.000000  13  10   1    75.000000
    0.000000  14  10   1    75.000000
    0.000000  15  10   1    75.000000
    0.000000   1   1   2   999.999000
    0.000000   2   1   2   999.999000
    0.000000   3   1   2   999.999000
    0.000000   4   1   2   999.999000
    0.000000   5   1   2   999.999000
    0.000000   6   1   2   999.999000
    0.000000   7   1   2   999.999000
    0.000000   8   1   2   999.999000
    0.000000   9   1   2   999.999000
    0.000000  10   1   2   999.999000
    0.000000  11   1   2   999.999000
    0.000000  12   1   2   999.999000
    0.000000  13   1   2   999.999000
    0.000000  14   1   2   999.999000
    0.000000  15   1   2   999.999000
    0.000000   1   2   2   999.999000
    0.000000   2   2   2    26.305931
    0.000000   3   2   2    23.508515
    0.000000   4   2   2    20.114701
    0.000000   5   2   2    27.995179
    0.000000   6   2   2    35.431463
    0.000000   7   2   2    40.343538
    0.000000   8   2   2    42.530151
    0.000000   9   2   2    42.072383
    0.000000  10   2   2    39.036598
    0.000000  11   2   2    33.438044
    0.000000  12   2   2    25.248270
    0.000000  13   2   2    14.405059
    0.000000  14   2   2     0.821218
    0.000000  15   2   2   999.999000
    0.000000   1   3   2   999.999000
    0.000000   2   3   2    26.517747
    0.000000   3   3   2    21.491314
    0.000000   4   3   2     6.192374
    0.000000   5   3   2    25.869516
    0.000000   6   3   2    35.459281
    0.000000   7   3   2    40.620999
    0.000000   8   3   2    42.748340
    0.000000   9   3   2    42.220133
    0.000000  10   3   2    39.139658
    0.000000  11   3   2    33.515050
    0.000000  12   3   2    25.307280
    0.000000  13   3   2    14.444385
    0.000000  14   3   2     0.825371
    0.000000  15   3   2   999.999000
    0.000000   1   4   2   999.999000
    0.000000   2   4   2    29.117265
    0.000000   3   4   2    27.057434
    0.000000   4   4   2    24.450797
    0.000000   5   4   2    31.184205
    0.000000   6   4   2    37.362802
    0.000000   7   4   2    41.431290
    0.000000   8   4   2    43.141646
    0.000000   9   4   2    42.435030
    0.000000  10   4   2    39.272551
    0.000000  11   4   2    33.606792
    0.000000  12   4   2    25.373385
    0.000000  13   4   2    14.485580
    0.000000  14   4   2     0.828787
    0.000000  15   4   2   999.999000
    0.000000   1   5   2   999.999000
    0.000000   2   5   2    31.131054
    0.000000   3   5   2    30.503981
    0.000000   4   5   2    30.676005
    0.000000   5   5   2    34.426790
    0.000000   6   5   2    38.810075
    0.000000   7   5   2    42.073122
    0.000000   8   5   2    43.442299
    0.000000   9   5   2    42.590023
    0.000000  10   5   2    39.362978
    0.000000  11   5   2    33.666259
    0.000000  12   5   2    25.414614
    0.000000  13   5   2    14.510317
    0.000000  14   5   2     0.830651
    0.000000  15   5   2   999.999000
    0.000000   1   6   2   999.999000
    0.000000   2   6   2    31.131054
    0.000000   3   6   2    30.503982
    0.000000   4   6   2    30.676005
    0.000000   5   6   2    34.426790
    0.000000   6   6   2    38.810075
    0.000000   7   6   2    42.073122
    0.000000   8   6   2    43.442299
    0.000000   9   6   2    42.590023
    0.000000  10   6   2    39.362978
    0.000000  11   6   2    33.666258
    0.000000  12   6   2    25.414614
    0.000000  13   6   2    14.510317
    0.000000  14   6   2     0.830651
    0.000000  15   6   2   999.999000
    0.000000   1   7   2   999.999000
    0.000000   2   7   2    29.117265
    0.000000   3   7   2    27.057434
    0.000000   4   7   2    24.450797
    0.000000   5   7   2    31.184205
    0.000000   6   7   2    37.362802
    0.000000   7   7   2    41.431290
    0.000000   8   7   2    43.141646
    0.000000   9   7   2    42.435030
    0.000000  10   7   2    39.272551
    0.000000  11   7   2    33.606792
    0.000000  12   7   2    25.373385
    0.000000  13   7   2    14.485580
    0.000000  14   7   2     0.828787
    0.000000  15   7   2   999.999000
    0.000000   1   8   2   999.999000
    0.000000   2   8   2    26.517746
    0.000000   3   8   2    21.491315
    0.000000   4   8   2     6.192374
    0.000000   5   8   2    25.869516
    0.000000   6   8   2    35.459281
    0.000000   7   8   2    40.620999
    0.000000   8   8   2    42.748340
    0.000000   9   8   2    42.220133
    0.000000  10   8   2    39.139658
    0.000000  11   8   2    33.515050
    0.000000  12   8   2    25.307280
    0.000000  13   8   2    14.444385
    0.000000  14   8   2     0.825371
    0.000000  15   8   2   999.999000
    0.000000   1   9   2   999.999000
    0.000000   2   9   2    26.305931
    0.000000   3   9   2    23.508515
    0.000000   4   9   2    20.114702
    0.000000   5   9   2    27.995179
    0.000000   6   9   2    35.431463
    0.000000   7   9   2    40.343538
    0.000000   8   9   2    42.530151
    0.000000   9   9   2    42.072383
    0.000000  10   9   2    39.036598
    0.000000  11   9   2    33.438044
    0.000000  12   9   2    25.248270
    0.000000  13   9   2    14.405059
    0.000000  14   9   2     0.821218
    0.000000  15   9   2   999.999000
    0.000000   1  10   2   999.999000
    0.000000   2  10   2   999.999000
    0.000000   3  10   2   999.999000
    0.000000   4  10   2   999.999000
    0.000000   5  10   2   999.999000
    0.000000   6  10   2   999.999000
    0.000000   7  10   2   999.999000
    0.000000   8  10   2   999.999000
    0.000000   9  10   2   999.999000
    0.000000  10  10   2   999.999000
    0.000000  11  10   2   999.999000
    0.000000  12  10   2   999.999000
    0.000000  13  10   2   999.999000
    0.000000  14  10   2   999.999000
    0.000000  15  10   2   999.999000
